0 1656,2326,4534,6286,6621,8370,9014,9022
2 3278,4599,4879,5690,6051
4 2904,3761,4328
5 645,983,6088,7574
7 802,1768,1887,1998,6996,7788,9262,9418
8 633,958,1535,2072,3462,4943,5646,6051
9 2858
11 576,1373,2008,2418,2487,2593,2857,4981,6826,8173,8318,9322
13 1188,3410,4709,6051,7646
14 1257,2418,3635,3761,7798
15 1907,2821,3373,4470,6076,9239,9417
17 1393,5963,6694
18 1905,3136,3922,4017,6210,8257
20 2330,2558,6072,7004
21 2801,5726,5911,8706
22 2482,2793,3214,4104,5431,6147,6382,8717,9199
23 2018,4521,4863,5991,6076,7611,7664,7677
24 80,3092,3093,3152,3349,8066
25 187,221,408,773,1646,2698,3475,3800,4460,5023,6084,6537,7023
26 646,872,1258,2873,3235,3923
27 3595,7932,8015
28 1490,4960,6736
30 5338,8339
31 3800
32 2485,6787,8263
33 588,1824,4008,4576,7092
35 158,946,1618,4244,6495,7154
36 372
37 63,170,2454,4221,7438,8837,9264
38 3927,6995,8635
39 4879,5829
40 2698,3997
41 1054,1496,1981,2132,4107,5463,6277,6440,7018,8865
42 209,339,713,1054,1096,1106,1374,1981,2558,3736,3998,5421,7749,8210,8501
43 5136
44 41,78,2177,3530,3587,3933,4525,4699,4769,5051,5304,5596,5972,6440,7004,7241,7845,8230
45 969,1148,2023,6925,7587,8177
46 46,969,2326,2825,4207,6801
47 1050,3501,4845,5455,7697
48 308,408,1962,2283,2330,2397,2558,3235,6342,6995,7939,8968
49 5370,6100,6342
51 163,3152,3293,3997,5849,6147,6537,9402
52 300,1496,2072,2587,3462,4952,6000,6996,8419
53 872,2062,6440,9387
54 5759,5889
55 75,271,1390,1969,2853,4041,4554,4669,4689,4965,6256,6441,6663,6996,7241,7277,7384,9010,9246,9498
56 1540,3584,3761,4618,5512,8612
57 5778,6736
58 2507,2997,3635,5142
59 1054,1497,2362,2546,6260,6777,8015
60 46,992,2144,2330,2481,4042,7004
62 4861,5253,6147
63 4566
64 699,969,1054,1416,3266,4128,4566,4577,5944,6051,6397,6673,6801,7073,7182,8389,8603,8826,9382
65 1188,2844,3364,4743,5353,6537,6771,7553,8000
66 1164,2687,5267,7034,7829,7912,8338,8968,9387
68 1646,5834,7368,7431,7648,8590,8968,9317,9460
69 66,582,1901,1903,2310,2594,2801,3238,3818,4482,4525,4534,5393,6349,6892,7453,8125,8280
70 4131,5834,6950,9090
71 81,659,2380,6416,7603
72 1496,2919,3228
73 9267
74 1838,4153,7488,8968
75 3595,6129
76 1022,4840,5144,5555,7979,9126
77 75,868,1195,3356,4116,4911,5536,5634,6056,6076,7523
78 3159,6047,8495,8541
79 773,969,999,4525,5774
81 3627,4029,4138,4525,4566,8748
82 820,6051,6320,8968,9353
83 1309,4284
84 2163,3470,5886,8968
86 163,4573,4840,6621,7150,7301,7788,8038,9199
87 3121,4091,5350
88 161,209,1213,3314,3595,3874,3972,3997,4141,4698,7004,7245
89 354,2558,6143
90 872,4607,6036
91 1130,4036,6629
92 8375
93 1002,1187,1839,2177,2311,2314,2687,3556,3627,4366,4607,4767,5031,6047,6139,6180,7819,8588,8809
94 433,731,1861,2205,2558,4072,4598,4967,5774,6286,7157,7648,7780,8284,8717,9010
96 4978
97 1903,2477,2613,2677,4902,5059,5143,6455,6488,7697,8015
98 2356,2432,2616,2707,5218,7301,7488,8820,9424
99 2135,3675,3955,5276,5420,7596,7603,8910,9239
100 20,221,1002,1188,1326,1725,2133,2301,2416,2546,2801,4138,6621,6783,7418,7948,8110,8194,8714
102 703,5945,6537
103 196,559,905,1413,6435,8927,9096
104 1642,6047,6619,8198,8275
105 187,1880,3398
106 713,1738,2056,2284,2558,3389,3463,4661,6726,9014
