19500	5086
19500	7096
19500	14048
19500	19421
19500	20551
19500	25933
19500	27927
19500	27946
38250	11447
38250	14265
38250	15138
38250	17590
38250	18730
39750	4896
42000	8890
42000	11578
42000	13390
42000	28180
47000	1950
47000	2999
47000	23549
65500	5443
65500	6050
65500	6152
65500	15639
69500	387
69500	3273
69500	6352
69500	15315
69500	18196
71250	8775
140500	14625
140500	23779
145750	3847
145750	7409
145750	11196
145750	24242
154500	5863
154500	8689
154500	10353
154500	18805
154500	25424
154500	25820
154500	28621
154500	29197
154750	8943
154750	11196
190500	4281
190500	18465
200250	5856
200250	9620
200250	12052
200250	12352
200250	19166
232000	361
232000	7868
232000	12133
232000	16311
232000	17823
232000	21865
239250	3619
266500	10282
267250	2367
267250	10690
267250	11679
267250	18829
282500	12055
299750	24601
299750	24869
309750	4545
309750	20902
341000	9290
341000	16564
341000	17958
341000	25840
364250	11679
371250	7620
371250	21110
371250	25596
380000	12329
380000	14174
380000	22094
393250	519
393250	4949
415500	554
417250	12068
418500	18002
434750	4571
434750	16972
434750	19973
434750	21911
434750	27511
439000	647
439000	1041
439000	2198
439000	3228
439000	3362
439000	3390
439000	4221
439000	6104
439000	7868
439000	11499
439000	12287
439000	16821
439000	24060
439000	25415
439000	26404
448250	15911
452750	141
452750	251
452750	6672
452750	11060
452750	12110
452750	14020
452750	14581
452750	14796
452750	16460
452750	17352
452750	19973
452750	21865
452750	22547
452750	25488
472000	2963
472000	3515
472000	6211
472000	14647
472000	23584
528250	7096
528250	12977
563500	120
563500	5260
573000	16653
573000	18868
573000	19615
599750	9657
599750	20297
621500	2683
621500	3308
621500	6143
621500	10102
621500	16009
621500	19973
621500	22034
621500	29099
691500	834
691500	4270
691500	6080
691500	8764
691500	12433
691500	14119
691500	14498
691500	19328
691500	19974
691500	20661
691500	21840
691500	22547
691500	22664
691500	23013
691500	26288
691500	27912
691500	28641
691500	29445
711500	4709
711500	11052
711500	11578
711500	14360
711500	17118
711500	26722
725000	2257
725000	17835
725000	20902
731750	11196
731750	15924
731750	29008
731750	29163
745750	3228
745750	4578
745750	7230
745750	7827
745750	19339
745750	24869
746000	3032
746000	6571
746000	7105
776750	2963
776750	3228
776750	9991
776750	18388
776750	18730
776750	21146
776750	26699
776750	29084
791500	3627
791500	10329
791500	16606
791500	20297
791500	23492
791500	24831
799000	1903
799000	27791
832250	1831
832250	22963
832250	23143
832250	23782
832250	26670
832250	27791
832250	28859
832250	29330
835000	207
835000	1752
835000	5845
835000	5848
835000	7059
835000	7990
835000	8637
835000	9912
835000	11734
835000	13878
835000	14020
835000	14048
835000	16722
835000	19632
835000	23202
835000	25215
835000	25642
847750	21684
848500	259
848500	2000
848500	7286
848500	9838
848500	14261
848500	19337
848500	19891
848500	23628
848500	24977
854250	8943
854250	9881
861250	21110
861250	28707
887750	15019
892500	239
892500	3852
892500	15019
892500	17180
892500	23403
892500	23516
969750	2963
969750	17823
980000	3228
981000	8662
981000	8689
981000	11176
981000	12394
981000	14020
981000	14153
981000	26608
981000	27160
984500	2513
984500	18730
984500	19539
984500	27791
984500	28985
1025250	4014
1025250	13247
1046250	6621
1046250	10678
1046250	18196
1046250	27791
1047000	21110
1063000	530
1063000	15019
1063000	16376
1063000	20551
1063000	22280
1063000	24196
1063000	24929
1074500	9567
1074750	527
1074750	3699
1074750	10171
1074750	11080
1074750	11904
1074750	12220
1074750	12747
1074750	22556
1074750	27092
1086750	7868
1086750	18977
1086750	22400
1104500	2683
1104500	14294
1104500	21110
1110750	12426
1110750	20578
1118250	8278
1118250	14794
1118250	24306
1118250	26665
1140750	1293
1140750	6741
1140750	7868
1140750	12541
1140750	22313
1165500	15423
1173500	5848
1173500	7606
1173500	8049
1173500	8257
1173500	15661
1173500	15931
1173500	20037
1173500	20143
1173500	23928
1173500	24869
1181250	6672
1181250	7208
1181250	7465
1181250	8058
1181250	8339
1181250	16169
1181250	18932
1181250	21110
1181250	23284
1181250	27390
1181250	29213
1189000	4949
1189000	6548
1189000	11679
1189000	15019
1189000	16361
1189000	16818
1189000	23612
1189000	23628
1189000	27615
1189000	28621
1194750	83
1194750	3068
1194750	3627
1194750	5306
1194750	7037
1194750	7400
1194750	7827
1194750	8637
1194750	12737
1194750	20551
1194750	21092
1194750	23103
1194750	24669
1194750	25366
1240250	2160
1240250	12394
1244250	1691
1244250	4324
1247000	25635
1324500	2198
1324500	5336
1324500	6305
1324500	7868
1324500	8028
1324500	27927
1338750	845
1338750	12586
1365000	13737
1381000	17958
1441500	27508
1446250	700
1446250	1155
1446250	7105
1446250	14525
1446250	18712
1446250	21217
1459750	16550
1459750	25830
1459750	28059
1492500	3926
1492500	6876
1492500	11679
1492500	16540
1517000	16376
1517000	19903
1525000	2257
1525000	11196
1528500	1505
1528500	5799
1528500	7248
1528500	12977
1528500	18466
1528500	21092
1528500	22749
1528500	23013
1528500	23781
1528500	28370
1530250	14120
1531250	22179
1561250	13891
1579250	4078
1579250	4953
1579250	21160
1579250	24194
1579250	25424
1579250	25641
1617250	1505
1617250	2217
1617250	5077
1617250	5667
1617250	7061
1617250	11329
1617250	11951
1617250	19405
1617250	21533
1617250	21919
1617250	23284
1617250	26546
1617250	27791
1617250	28463
1620500	5445
1620500	5833
1620500	12230
1622500	7522
1622500	8148
1622500	12285
1622500	14020
1622500	18771
1622500	19179
1622500	19381
1622500	22027
1622500	24911
1629250	9120
1629250	21758
1629250	24196
1629250	24601
1661750	28221
1688750	7248
1688750	12220
1710500	1481
1710500	14780
1710500	25526
1724250	3228
1724250	15269
1724250	16176
1724250	23198
1727500	4452
1727500	7812
1758250	10038
1758250	12560
1758250	23676
1758250	27791
1758250	28463
1767500	619
1767500	7409
1767500	20180
1767500	27977
1782250	155
1782250	2568
1782250	5845
1782250	12143
1782250	14415
1782250	14788
1782250	18024
1782250	19374
1792000	6203
1792000	9301
1792000	13259
1792000	16540
1792000	20154
1792000	20979
1792000	23214
1792000	23351
1793250	2033
1793250	14020
1793250	21067
1793250	27625
1806750	6621
1806750	18558
1806750	20701
1812000	11196
1812000	21628
1812000	29077
1832000	2198
1832000	7868
1832000	10916
1832000	11939
1832000	19221
1832000	25687
1838000	21372
1838750	16818
1904750	9138
1904750	22484
1906000	2438
1906000	2683
1906000	9532
1906000	12220
1906000	21110
1909250	504
1909250	6326
1909250	10014
1909250	12729
1909250	14209
1909250	15992
1909250	18180
1909250	20516
1909250	23470
1909250	24645
1909250	26523
1911500	1047
1911500	1073
1911500	8868
1911500	16110
1911500	18730
1911500	21815
1953250	1788
1953250	2257
1953250	2610
1953250	3658
1953250	8313
1953250	11328
1953250	12394
1953250	14020
1953250	15639
1953250	20918
1953250	21979
1953250	23984
1953250	24415
1953250	25289
1966250	155
1966250	2257
1966250	3228
1966250	3678
1966250	7186
1966250	11052
1966250	16110
1966250	25260
1966250	26722
1969000	4411
1969000	5469
1969000	5987
1969000	12220
1969000	18002
1971500	7096
1971500	11000
1971500	19113
1971500	21715
1971500	25329
2033500	3627
2033500	4949
2033500	8689
2033500	11176
2033500	11465
2033500	12352
2050000	5306
2050000	24377
2050000	26866
2076000	24886
2078000	7622
2078000	14902
2078000	16944
2078000	17449
2078000	17752
2078000	26608
2088000	2198
2088000	10949
2103250	5458
2103250	6290
2103250	6724
2103250	7822
2103250	11022
2103250	12394
2103250	13592
2103250	13737
2103250	14902
2103250	20661
2103250	22280
2103250	23549
2103250	24325
2103250	24341
2103250	25219
2103250	25372
2132250	14159
2148250	14294
2168250	7868
2168250	13494
2168250	15200
2182750	1539
2182750	5131
2182750	7059
2182750	18808
2182750	19643
2187500	6158
2187500	23628
2187500	27394
2198750	9250
2198750	12220
2198750	13054
2198750	16550
2200750	2655
2200750	12674
2200750	18741
2200750	24506
2232500	679
2232500	4683
2232500	11000
2232500	11679
2232500	14261
2232500	28791
2251750	23549
2316250	9657
2316250	26288
2331750	953
2331750	1752
2331750	2436
2331750	7179
2331750	8628
2331750	8689
2331750	9458
2331750	10584
2331750	11201
2331750	17214
2331750	18805
2331750	21092
2331750	22126
2331750	23984
2331750	24385
2331750	28653
2331750	28985
2331750	29099
2350750	23779
2364500	21865
2378500	2367
2378500	2669
2378500	3228
2378500	10014
2378500	14153
2378500	14795
2378500	17470
2378500	18937
2378500	26619
2386250	948
2386250	1008
2386250	7061
2386250	24507
2492500	11124
2492500	19005
2626250	25193
2676250	4970
2688750	1739
2688750	3181
2688750	19814
2688750	28391
2704750	3658
2704750	5764
2704750	11547
2704750	16483
2733500	13272
2733500	19824
2752000	2042
2752000	3032
2752000	3164
2752000	3313
2752000	5043
2752000	5667
2752000	11679
2752000	12243
2752000	14917
2752000	19405
2752000	19772
2752000	22179
2752000	26728
2752000	27906
2756000	10115
2756000	13773
2756000	21092
2768250	16094
2768250	23421
2771250	255
2771250	2513
2771250	12606
2771250	14694
2771250	29490
2788750	6918
2788750	11176
2788750	26608
2797750	20595
2797750	28270
2807500	1010
2807500	1015
2807500	3817
2807500	12512
2807500	12688
2807500	29203
2823250	2610
2852250	4647
2852250	11682
2852250	14360
2852250	21706
2870250	4003
2870250	7096
2870250	8327
2870250	14020
2870250	15096
2870250	17606
2870250	29363
2874500	3047
2874500	4172
2874500	7868
2874500	7910
2874500	10840
2874500	14914
2874500	22094
2874500	28370
2882750	4452
2882750	8943
2882750	11330
2882750	29225
2891500	255
2891500	819
2891500	2257
2891500	3047
2891500	4949
2891500	7467
2891500	8027
2891500	8724
2891500	11176
2891500	13240
2891500	14161
2891500	14580
2891500	20966
2920750	22359
2920750	23407
2921750	143
2921750	5324
2921750	25272
2921750	27791
2940000	2683
2940000	11767
2940000	12168
2940000	12220
