19500	5086,7096,14048,19421,20551,25933,27927,27946
38250	11447,14265,15138,17590,18730
39750	4896
42000	8890,11578,13390,28180
47000	1950,2999,23549
65500	5443,6050,6152,15639
69500	387,3273,6352,15315,18196
71250	8775
140500	14625,23779
145750	3847,7409,11196,24242
154500	5863,8689,10353,18805,25424,25820,28621,29197
154750	8943,11196
190500	4281,18465
200250	5856,9620,12052,12352,19166
232000	361,7868,12133,16311,17823,21865
239250	3619
266500	10282
267250	2367,10690,11679,18829
282500	12055
299750	24601,24869
309750	4545,20902
341000	9290,16564,17958,25840
364250	11679
371250	7620,21110,25596
380000	12329,14174,22094
393250	519,4949
415500	554
417250	12068
418500	18002
434750	4571,16972,19973,21911,27511
439000	647,1041,2198,3228,3362,3390,4221,6104,7868,11499,12287,16821,24060,25415,26404
448250	15911
452750	141,251,6672,11060,12110,14020,14581,14796,16460,17352,19973,21865,22547,25488
472000	2963,3515,6211,14647,23584
528250	7096,12977
563500	120,5260
573000	16653,18868,19615
599750	9657,20297
621500	2683,3308,6143,10102,16009,19973,22034,29099
691500	834,4270,6080,8764,12433,14119,14498,19328,19974,20661,21840,22547,22664,23013,26288,27912,28641,29445
711500	4709,11052,11578,14360,17118,26722
725000	2257,17835,20902
731750	11196,15924,29008,29163
745750	3228,4578,7230,7827,19339,24869
746000	3032,6571,7105
776750	2963,3228,9991,18388,18730,21146,26699,29084
791500	3627,10329,16606,20297,23492,24831
799000	1903,27791
832250	1831,22963,23143,23782,26670,27791,28859,29330
835000	207,1752,5845,5848,7059,7990,8637,9912,11734,13878,14020,14048,16722,19632,23202,25215,25642
847750	21684
848500	259,2000,7286,9838,14261,19337,19891,23628,24977
854250	8943,9881
861250	21110,28707
887750	15019
892500	239,3852,15019,17180,23403,23516
969750	2963,17823
980000	3228
981000	8662,8689,11176,12394,14020,14153,26608,27160
984500	2513,18730,19539,27791,28985
1025250	4014,13247
1046250	6621,10678,18196,27791
1047000	21110
1063000	530,15019,16376,20551,22280,24196,24929
1074500	9567
